fidelity,trace_distance,purity_original,purity_reconstructed
0.7012308236308891,0.5010269212771222,0.9999999999999996,0.48360171141817965
0.49999999890888713,0.7500235175430223,0.9999999999999996,0.25008380917119194
0.5008553219207845,0.7508564683264867,0.9999999999999996,0.25171670506202576
0.8634168673104934,0.5000006364766021,0.9999999999999996,0.7411344900522572
0.706870317696989,0.5003343571036198,0.9999999999999996,0.49933172552585403
0.8650170606878091,0.5000151613875641,0.9999999999999996,0.7466392493155725
0.5000000026341774,0.7499999999999999,0.9999999999999996,0.25
0.5000000015734796,0.7500144915159861,0.9999999999999996,0.2500579706294679
0.7041016928999649,0.5007638020678808,0.9999999999999996,0.491565636804041
0.7084199707132833,0.5051626304113008,0.9999999999999996,0.5038719318647391
0.5000000018626444,0.7500525480293692,0.9999999999999996,0.2503314351583607
0.5000000026341774,0.7499999999999999,0.9999999999999996,0.25
0.49630409443890405,0.7463430058753135,0.9999999999999996,0.24279076039880906
0.7085816594099102,0.5020879680521015,0.9999999999999996,0.5041933745465528
0.5000000015734796,0.7500071877884964,0.9999999999999996,0.2500287550860407
0.7051682008746226,0.5027410413692206,0.9999999999999996,0.49456088105295404
0.8700699269058968,0.5000220973487366,0.9999999999999996,0.7641689988194889
0.5000000026341774,0.7500000182903277,0.9999999999999996,0.25000007316131223
0.8647416592681013,0.5000112433588643,0.9999999999999996,0.7455797352652691
0.866496728064005,0.5000000182869382,0.9999999999999996,0.7516587769513652
0.7042413357064266,0.5041145793761785,0.9999999999999996,0.4921202981915783
0.5021345934415626,0.752151647995791,0.9999999999999996,0.25434659600889753
0.7085247960819491,0.5020073967401995,0.9999999999999996,0.5040309120470781
0.70660135798796,0.5046003157847547,0.9999999999999996,0.4986625917990242
0.7075230093449494,0.5005919559219956,0.9999999999999996,0.5011853060318536
0.499121914665589,0.7491227964968997,0.9999999999999996,0.2482488985878495
0.7065390558963668,0.5071780685559425,0.9999999999999996,0.49851514911350875
0.7083953670430582,0.5018651510219954,0.9999999999999996,0.503744213457836
0.7051545947434779,0.5027573296078094,0.9999999999999996,0.49451706071180224
0.49999999971095094,0.7500025193464559,0.9999999999999996,0.2500080553147148
0.7040331723041006,0.5087663449542534,0.9999999999999996,0.4915959680102775
0.8615951920319055,0.5000037900082409,0.9999999999999996,0.7348136277517846
0.9981186314943998,0.008371637311013523,0.9999999999999996,0.9925538198223629
0.7080860393724525,0.5014766183526088,0.9999999999999996,0.5029337162347489
0.8657955571759275,0.5000009397891214,0.9999999999999996,0.7492308219188372
0.7057838019184995,0.503322586347415,0.9999999999999996,0.49633010835180863
0.7035326973505499,0.5050431663927406,0.9999999999999996,0.4900238316326522
0.8633722474447255,0.5000261849474099,0.9999999999999996,0.7409126823224719
0.7084008569569173,0.5018516222925318,0.9999999999999996,0.5037921403785355
0.5000000026341774,0.7500000384377884,0.9999999999999996,0.25000015375116014
0.7104172855826094,0.5036929746558885,0.9999999999999996,0.5094567623965699
0.5004206324759581,0.7504249712499558,0.9999999999999996,0.2508589820204815
0.50306231837026,0.7530762137171588,0.9999999999999996,0.25619919104469546
0.7072705564774379,0.5002607677413836,0.9999999999999996,0.500521798163165
0.7063415768726503,0.5010815783184202,0.9999999999999996,0.4978415151753291
0.5000000026341774,0.7500011563082505,0.9999999999999996,0.25000462523835076
0.8656632784005368,0.5000995770082374,0.9999999999999996,0.7488568218562317
0.7053563798326485,0.5024741886441493,0.9999999999999996,0.49508336617738136
0.7081324890834432,0.5014516276834518,0.9999999999999996,0.5029116786382423
0.7062229467503561,0.5070324567825513,0.9999999999999996,0.4976993586756261
0.7103017819966493,0.5035315422699613,0.9999999999999996,0.5091801119383047
0.7083957160406624,0.5018645627978426,0.9999999999999996,0.5037021584191481
0.8653580176877778,0.5000202267923916,0.9999999999999996,0.7477355221454594
0.8618558540162065,0.5000008614799897,0.9999999999999996,0.7357613774265841
0.7058322202618365,0.5018033253905632,0.9999999999999996,0.4964161340129576
0.9995990563714418,0.006565876352214846,0.9999999999999996,0.9984459913786408
0.5000000026341774,0.7500021693679314,0.9999999999999996,0.25000867747293976
0.7053437943946671,0.5024916712329608,0.9999999999999996,0.4950513328879692
0.49988950951926914,0.74988951909382,0.9999999999999996,0.2497790870117627
0.8661079704003597,0.5000000461832571,0.9999999999999996,0.750344718471
0.7067026983744449,0.5005713013756237,0.9999999999999996,0.4988587027898017
0.8635732995167946,0.5000234105706888,0.9999999999999996,0.7416473579895639
0.5000000015734798,0.7500118520221637,0.9999999999999996,0.2500474122937159
0.8676929117690011,0.5000000282808152,0.9999999999999996,0.755884147015365
0.7061462968282628,0.5013644286265793,0.9999999999999996,0.49730665296734344
0.704720133404602,0.504339051918987,0.9999999999999996,0.49339837831366556
0.705727655496802,0.5019484777997782,0.9999999999999996,0.49611822324184596
0.5000000007715325,0.7500132307517042,0.9999999999999996,0.25013015526930943
0.7120351881363257,0.5018873313184545,0.9999999999999996,0.5140969132666737
0.7072463428283726,0.5001973894441256,0.9999999999999996,0.5003949347385888
0.7046764729679474,0.5034340661693284,0.9999999999999996,0.49319100990589143
0.7054236533669211,0.5023783455013395,0.9999999999999996,0.4952694190068585
0.5027836683134905,0.7528064828115097,0.9999999999999996,0.255674480337817
0.8676772901490123,0.5000610287095288,0.9999999999999996,0.7559396886326748
0.7067286720149705,0.5014020006594702,0.9999999999999996,0.49893532074575353
0.5000000026341774,0.7500012394669955,0.9999999999999996,0.2500049578687882
0.864926345812813,0.5000033921273369,0.9999999999999996,0.7462792548588222
0.7057164474708655,0.5019665150823128,0.9999999999999996,0.49609166790846526
0.7066452359285241,0.5058041992243147,0.9999999999999996,0.4987661268864863
0.7052622365000396,0.5027086009452082,0.9999999999999996,0.49484596687730925
0.7085477972296553,0.5020415062581515,0.9999999999999996,0.5041026942813291
0.704196605343412,0.5041340171492046,0.9999999999999996,0.4919081367458415
0.7095559020979472,0.5034844199623946,0.9999999999999996,0.5070175704560945
0.5021502967417404,0.7521709147417361,0.9999999999999996,0.25439239294775023
0.7080100393623178,0.5012824418304394,0.9999999999999996,0.5025714548193898
0.5000000026341774,0.7500008793103784,0.9999999999999996,0.2500035172446071
0.710130833033229,0.5043304035483677,0.9999999999999996,0.5087359634321351
0.8631164942738359,0.5001045405767642,0.9999999999999996,0.7401017119864747
0.7103317061337072,0.5046143547509612,0.9999999999999996,0.509303193210241
0.8634364231721445,0.5000000309427668,0.9999999999999996,0.7411247800349288
0.865501382522374,0.5000457981519861,0.9999999999999996,0.7482356384353355
0.8656745627574031,0.5000068961098297,0.9999999999999996,0.7487977528706954
0.5000000026341774,0.7500000789913486,0.9999999999999996,0.25000031596542
0.8668817308890939,0.5000001419649869,0.9999999999999996,0.7530209970460489
0.8654330965469492,0.5000725239723142,0.9999999999999996,0.7480727528947614
0.5000000026341774,0.7500069786337531,0.9999999999999996,0.25001433738716405
0.7063120402047821,0.5025619079691529,0.9999999999999996,0.49779848654162756
0.502263397461749,0.7523032398434122,0.9999999999999996,0.25465614565626415
0.8678443863983457,0.5,0.9999999999999996,0.7563266364698981
0.8663816410528357,0.4999999999999999,0.9999999999999996,0.7512707210748386
0.5000000026341774,0.7500205209804229,0.9999999999999996,0.2500820856061346
0.7069246402790346,0.5008032085373251,0.9999999999999996,0.4995843860165882
0.7057519900576515,0.5019373250732344,0.9999999999999996,0.4962331390847364
0.500000001573366,0.7500141771699804,0.9999999999999996,0.25005676002323496
0.502293814408876,0.7523224350698601,0.9999999999999996,0.2546918139525367
0.7064541199559593,0.5009429757567452,0.9999999999999996,0.49819918273862795
0.7063053924139492,0.5011457586798573,0.9999999999999996,0.4977659767740874
0.5000000026341774,0.7499999999999999,0.9999999999999996,0.25
0.8685997146919018,0.5000004442501979,0.9999999999999996,0.7589755515188682
0.8620298599496874,0.5000215976661128,0.9999999999999996,0.7363475422218433
0.7048534397332318,0.5016780473825805,0.9999999999999996,0.49366587992094196
0.49980524448219,0.7498110162751368,0.9999999999999996,0.2496336734581867
0.7064204029470684,0.5034710653603074,0.9999999999999996,0.4981027607518452
0.5000000007719874,0.7500194762011888,0.9999999999999996,0.25007791004671615
0.7094863709210901,0.5034200490497673,0.9999999999999996,0.5069048705301658
0.7084382961460332,0.5026070505628975,0.9999999999999996,0.5038285323798345
0.5000000007706229,0.7500728906163011,0.9999999999999996,0.25031866922092894
0.5000000018621898,0.7500304915233218,0.9999999999999996,0.25012197353875815
0.7080197551219737,0.5013681011110027,0.9999999999999996,0.5026832052693955
0.9988641158135991,0.0035654213587882344,0.9999999999999996,0.9954745111909487
0.7048987028100614,0.5031190348348049,0.9999999999999996,0.4938056982443199
0.7080841967355451,0.5013832259310347,0.9999999999999996,0.5027741013720716
0.8637583253112738,0.5000217423477205,0.9999999999999996,0.7423413097018254
0.7039913653256475,0.5043961590667845,0.9999999999999996,0.49128497933952175
0.8660135381774328,0.5000424240484767,0.9999999999999996,0.7500355791090656
0.7086597150154421,0.5039474729848885,0.9999999999999996,0.5044548516198812
0.866360068069652,0.5000069347006759,0.9999999999999996,0.7512946685036236
0.4996791056899591,0.749680060598791,0.9999999999999996,0.24936289188070418
0.7071075299550954,0.5080315035095765,0.9999999999999996,0.5001661684088322
0.5000000026341774,0.7500260606819877,0.9999999999999996,0.25008520605035833
0.8678692639462339,0.5000000000000019,0.9999999999999996,0.7564447395374974
0.706984047397626,0.5026991699625253,0.9999999999999996,0.4997016847437429
0.705106189392794,0.5065467993939996,0.9999999999999996,0.4945642000475677
0.8638731098247968,0.5000320880887095,0.9999999999999996,0.7426605228023573
0.5000000007715958,0.7500001154181499,0.9999999999999996,0.25000046539781684
1.0018345570764466,0.00709751785819757,0.9999999999999996,1.0074018279240726
0.4987386518205998,0.7487692117405956,0.9999999999999996,0.24756816759949293
0.4962592927094396,0.7462860682530121,0.9999999999999996,0.24265329257386187
0.5000000015734798,0.7500006002573888,0.9999999999999996,0.2500024047562966
0.7049716097321209,0.5023422979651873,0.9999999999999996,0.4940642197316623
0.7048049024078374,0.5047365549989236,0.9999999999999996,0.49357593619969276
0.500000000771534,0.7500017962395991,0.9999999999999996,0.25000718869661565
0.8648697295966802,0.5000295028539129,0.9999999999999996,0.7460865955044165
0.7064908272516952,0.5031808858227577,0.9999999999999996,0.4984306804733185
0.7065791942813673,0.5043833877594219,0.9999999999999996,0.49858898358872333
0.5000000026341774,0.7500041969678175,0.9999999999999996,0.2500167879057214
0.7059264565179965,0.5031522357361493,0.9999999999999996,0.4966929754471504
0.706401390008123,0.5010131872992472,0.9999999999999996,0.4980318880628386
0.7074854730297183,0.500535694548081,0.9999999999999996,0.5010725369707663
0.8654385555176577,0.5000663345297389,0.9999999999999996,0.748081641265947
0.5023508417961141,0.7523699961484843,0.9999999999999996,0.2547894846928438
0.7059344781769854,0.5019506874135407,0.9999999999999996,0.49671815594583535
0.7063689115939926,0.5010437271151627,0.9999999999999996,0.4979199533096084
0.7085788246511454,0.5021170078312135,0.9999999999999996,0.5042519350689461
0.5000000018626443,0.7500243944967351,0.9999999999999996,0.25009758409296134
0.8645927509315702,0.50006297595948,0.9999999999999996,0.7451693965318549
0.8678837721258161,0.500019378850991,0.9999999999999996,0.7565328307773249
0.5018000623164721,0.7518156533112654,0.9999999999999996,0.2536690233661945
0.7091532603313062,0.5033421740338908,0.9999999999999996,0.5058358343580646
0.7076770228780466,0.5008095044778924,0.9999999999999996,0.5016216152144971
0.8680219250789061,0.4999999999999999,0.9999999999999996,0.757001367505177
0.7089365485739184,0.5026219846782598,0.9999999999999996,0.5052714685711247
0.7074535662767534,0.5004905484376944,0.9999999999999996,0.5009820594264744
0.4979821590806626,0.7480436221662901,0.9999999999999996,0.24621826426192894
0.708836769077147,0.5024779790664073,0.9999999999999996,0.50498051591008
0.5000000007717597,0.7500131691658776,0.9999999999999996,0.2500526810821686
0.5000000026341774,0.750000082311868,0.9999999999999996,0.2500003292474989
0.7131640522690457,0.5062878912449702,0.9999999999999996,0.5174330318217972
0.7138604903600476,0.5039388623354085,0.9999999999999996,0.5194088257960243
0.7076648202097987,0.5015824284985255,0.9999999999999996,0.5018119545468662
0.7034061953351864,0.5052197500181227,0.9999999999999996,0.4896696211864575
0.8701517510312741,0.5000152635734662,0.9999999999999996,0.764453751470832
0.707479003385821,0.5034924682213341,0.9999999999999996,0.5012028225856568
0.5000000026341774,0.7499999999999999,0.9999999999999996,0.25
0.707432333862001,0.5013971413338514,0.9999999999999996,0.5010512250647995
0.8681208447271175,0.5000193357076278,0.9999999999999996,0.7573704025842586
0.7074332760985916,0.5016615956185118,0.9999999999999996,0.5009381295090862
0.500000001862872,0.7500291027532282,0.9999999999999996,0.2500892172036679
0.7115033406816377,0.5062372980909801,0.9999999999999996,0.5126315869580452
0.8660928273877984,0.5000001367531819,0.9999999999999996,0.7502716683356088
0.49999999627470915,0.7500001334268691,0.9999999999999996,0.2500977218962691
0.709228237048527,0.5030050755836268,0.9999999999999996,0.5060470305826898
0.706772431788279,0.5057808143620498,0.9999999999999996,0.49912269355824834
0.8646254937656578,0.5000243368138624,0.9999999999999996,0.745193491654693
0.9999333476932826,0.008298330992611347,0.9999999999999996,0.9998138528432887
0.7047751884321395,0.5033059897605006,0.9999999999999996,0.49348794920833333
0.707363256068709,0.5003627760361185,0.9999999999999996,0.5007260784980638
0.7095373687259855,0.5035002346306627,0.9999999999999996,0.507061484490634
0.4983588630947226,0.7483616307056684,0.9999999999999996,0.24673415324743855
0.7047268504967822,0.5032314558063059,0.9999999999999996,0.4934292535177792
0.5024091951357592,0.7524176957101525,0.9999999999999996,0.25486412045758633
0.7092611395285351,0.5030525526682754,0.9999999999999996,0.5061423701516579
0.7077202251184651,0.5008679170417334,0.9999999999999996,0.5017388472034294
0.7073054929302625,0.5002810603293402,0.9999999999999996,0.5005624366382802
0.5019096534020956,0.751924633622956,0.9999999999999996,0.25388658494161187
0.7046084433101998,0.5035554000103476,0.9999999999999996,0.4930741362295633
0.49999999971128944,0.7500090150054832,0.9999999999999996,0.25002066636612846
0.7055473718901379,0.502207146130347,0.9999999999999996,0.4956305328273566
0.8675931290538215,0.5000497825753051,0.9999999999999996,0.7556254570541718
0.5000000018626446,0.7500156724682271,0.9999999999999996,0.25004473076747974
0.7073480593672453,0.500341277090609,0.9999999999999996,0.5006830200614285
0.5004465939898212,0.7504506821721979,0.9999999999999996,0.2509099403747287
0.5000000026341774,0.7499999999999999,0.9999999999999996,0.25
0.8644586939466702,0.5000021635227414,0.9999999999999996,0.7446162098323765
0.5023230507596216,0.7523284435818554,0.9999999999999996,0.25467857376176667
0.7094251878837728,0.5057759169575882,0.9999999999999996,0.5067070075521172
0.7081546430042848,0.5014837583132987,0.9999999999999996,0.5029763485293803
0.4978898014484679,0.747900864201354,0.9999999999999996,0.24583269015618936
0.5000000015733661,0.7500085419404893,0.9999999999999996,0.2500341716642867
0.5000000026341774,0.7500104600578528,0.9999999999999996,0.2500418406690628
0.7122023032383757,0.5048238414835537,0.9999999999999996,0.5146533908751731
0.5000000026341774,0.7500041000931705,0.9999999999999996,0.25001640041816753
0.5000000026341774,0.7499999999999999,0.9999999999999996,0.25
0.5000000026341774,0.750035036763056,0.9999999999999996,0.2500714344396211
0.7070144293592207,0.5021355816784097,0.9999999999999996,0.49980128428217885
0.5000000018626446,0.7500023073287831,0.9999999999999996,0.2500092330418655
0.5000000015734798,0.7500150295867808,0.9999999999999996,0.25006012262324495
0.5000000026341774,0.750000060534151,0.9999999999999996,0.25000793181073167
0.7104748784241361,0.5048070069914876,0.9999999999999996,0.5096823479307149
0.5000000026341774,0.7500073489637735,0.9999999999999996,0.25002083040600315
0.5000000015734798,0.7500002603341749,0.9999999999999996,0.250001045061998
0.7066034816064369,0.5043567053068804,0.9999999999999996,0.49871376406528223
0.7080960073987511,0.5014192397850064,0.9999999999999996,0.5028290564926522
0.5000000026341774,0.7500051509014629,0.9999999999999996,0.25002060370521517
0.7049848405983695,0.5056611119977722,0.9999999999999996,0.49414186433613755
0.5000000007717594,0.7500171308196655,0.9999999999999996,0.2500685271299407
0.8670841291620033,0.5000000561592413,0.9999999999999996,0.7536772228788595
0.7053199634950666,0.5027754638511097,0.9999999999999996,0.49499612867695414
0.5015642691546632,0.7515679463841458,0.9999999999999996,0.2531481791816825
0.5000000007715328,0.7500106060979363,0.9999999999999996,0.25005349102735763
0.5000000026341774,0.7500000001867279,0.9999999999999996,0.2500117109062568
0.7100050410982072,0.5041082131600887,0.9999999999999996,0.5082856106900109
0.7034114402935355,0.5053617400861827,0.9999999999999996,0.48999346348778894
0.5000000026341774,0.7499999999999999,0.9999999999999996,0.25
0.7098836004617206,0.5039347224499482,0.9999999999999996,0.507931365553716
0.7072517781098364,0.5002079289350625,0.9999999999999996,0.5004160196273921
0.7072663342540645,0.5013116449630438,0.9999999999999996,0.5005081328685737
0.4987181764909491,0.7487413781500765,0.9999999999999996,0.24753243606450265
0.7116300792951026,0.5044543973620765,0.9999999999999996,0.5130189938855471
0.7046236460195899,0.503690199809744,0.9999999999999996,0.49341278654394805
0.86743372273853,0.5002401308574901,0.9999999999999996,0.7551351278554814
0.7060623997661923,0.5014759266147639,0.9999999999999996,0.49705699507910517
0.5000000026341774,0.7499999999999999,0.9999999999999996,0.25
0.8650207726859922,0.5000744789721359,0.9999999999999996,0.746607177361417
0.5000000026341774,0.7500000518331364,0.9999999999999996,0.25000020733255657
0.5000000026341774,0.7500096194218132,0.9999999999999996,0.25003847805738605
0.5000000007715323,0.7500465482300758,0.9999999999999996,0.25018468576980823
0.7120557465580476,0.5057485181120611,0.9999999999999996,0.5142119409751347
0.7057155147222175,0.5019976840171879,0.9999999999999996,0.49614886238718514
0.7046125884460599,0.5007375492973238,0.9999999999999996,0.4930979232177183
0.7082089288499372,0.5011525481046673,0.9999999999999996,0.5031523800419162
